"","major","job_loc","end_lat","end_long","start_lat","start_long","X"
"123","Computer Science","norfolk",36.92,-76.24,40.67,-73.94,"123"
"124","Computer Science","bombay",18.96,72.82,40.67,-73.94,"124"
"125","Computer Science","bombay",18.96,72.82,40.67,-73.94,"125"
"126","Computer Science","delhi",28.67,77.21,40.67,-73.94,"126"
"127","Computer Science","tianjin",39.13,117.2,40.67,-73.94,"127"
"128","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"128"
"129","Computer Science","gurgaon",28.47,77.01,40.67,-73.94,"129"
"130","Computer Science","delhi",28.67,77.21,40.67,-73.94,"130"
"131","Computer Science","gurgaon",28.47,77.01,40.67,-73.94,"131"
"132","Computer Science","boston",42.34,-71.02,40.67,-73.94,"132"
"133","Computer Science","new york",40.67,-73.94,40.67,-73.94,"133"
"134","Computer Science","bangalore",12.97,77.56,40.67,-73.94,"134"
"135","Computer Science","new york",40.67,-73.94,40.67,-73.94,"135"
"136","Computer Science","delhi",28.67,77.21,40.67,-73.94,"136"
"137","Computer Science","jinan",36.67,117,40.67,-73.94,"137"
"138","Computer Science","beijing",39.93,116.4,40.67,-73.94,"138"
"139","Computer Science","bombay",18.96,72.82,40.67,-73.94,"139"
"140","Computer Science","new york",40.67,-73.94,40.67,-73.94,"140"
"141","Computer Science","hyderabad",17.4,78.48,40.67,-73.94,"141"
"142","Computer Science","delhi",28.67,77.21,40.67,-73.94,"142"
"143","Computer Science","bombay",18.96,72.82,40.67,-73.94,"143"
"144","Computer Science","bombay",18.96,72.82,40.67,-73.94,"144"
"145","Computer Science","pune",18.53,73.84,40.67,-73.94,"145"
"146","Computer Science","new york",40.67,-73.94,40.67,-73.94,"146"
"147","Computer Science","los angeles",34.11,-118.41,40.67,-73.94,"147"
"148","Computer Science","pune",18.53,73.84,40.67,-73.94,"148"
"149","Computer Science","beijing",39.93,116.4,40.67,-73.94,"149"
"150","Computer Science","duluth",46.78,-92.12,40.67,-73.94,"150"
"151","Computer Science","shanghai",31.23,121.47,40.67,-73.94,"151"
"152","Computer Science","hangzhou",30.25,120.17,40.67,-73.94,"152"
"153","Computer Science","new york",40.67,-73.94,40.67,-73.94,"153"
"154","Computer Science","delhi",28.67,77.21,40.67,-73.94,"154"
"155","Computer Science","new york",40.67,-73.94,40.67,-73.94,"155"
"156","Computer Science","beijing",39.93,116.4,40.67,-73.94,"156"
"157","Computer Science","boston",42.34,-71.02,40.67,-73.94,"157"
"158","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"158"
"159","Computer Science","noida",28.58,77.33,40.67,-73.94,"159"
"160","Computer Science","bangalore",12.97,77.56,40.67,-73.94,"160"
"161","Computer Science","beijing",39.93,116.4,40.67,-73.94,"161"
"162","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"162"
"163","Computer Science","atlanta",33.76,-84.42,40.67,-73.94,"163"
"164","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"164"
"165","Computer Science","new york",40.67,-73.94,40.67,-73.94,"165"
"166","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"166"
"167","Computer Science","cambridge",42.38,-71.12,40.67,-73.94,"167"
"168","Computer Science","shanghai",31.23,121.47,40.67,-73.94,"168"
"169","Computer Science","wuhan",30.58,114.27,40.67,-73.94,"169"
"170","Computer Science","new york",40.67,-73.94,40.67,-73.94,"170"
"171","Computer Science","london",51.52,-0.1,40.67,-73.94,"171"
"172","Computer Science","san francisco",37.77,-122.45,40.67,-73.94,"172"
"173","Computer Science","new york",40.67,-73.94,40.67,-73.94,"173"
"174","Computer Science","boston",42.34,-71.02,40.67,-73.94,"174"
"175","Computer Science","chicago",41.84,-87.68,40.67,-73.94,"175"
"176","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"176"
"177","Computer Science","boston",42.34,-71.02,40.67,-73.94,"177"
"178","Computer Science","delhi",28.67,77.21,40.67,-73.94,"178"
"179","Computer Science","new york",40.67,-73.94,40.67,-73.94,"179"
"180","Computer Science","minneapolis",44.96,-93.27,40.67,-73.94,"180"
"181","Computer Science","atlanta",33.76,-84.42,40.67,-73.94,"181"
"182","Computer Science","wuhan",30.58,114.27,40.67,-73.94,"182"
"183","Computer Science","nanjing",32.05,118.78,40.67,-73.94,"183"
"184","Computer Science","new york",40.67,-73.94,40.67,-73.94,"184"
"185","Computer Science","calgary",51.05,-114.06,40.67,-73.94,"185"
"186","Computer Science","delhi",28.67,77.21,40.67,-73.94,"186"
"187","Computer Science","new york",40.67,-73.94,40.67,-73.94,"187"
"188","Computer Science","seattle",47.62,-122.35,40.67,-73.94,"188"
"189","Computer Science","new york",40.67,-73.94,40.67,-73.94,"189"
"190","Computer Science","ann arbor",42.28,-83.73,40.67,-73.94,"190"
"191","Computer Science","thessaloniki",40.64,22.94,40.67,-73.94,"191"
"192","Computer Science","trenton",40.22,-74.76,40.67,-73.94,"192"
"193","Computer Science","palo alto",37.4,-122.14,40.67,-73.94,"193"
"194","Computer Science","delhi",28.67,77.21,40.67,-73.94,"194"
"195","Computer Science","new york",40.67,-73.94,40.67,-73.94,"195"
"196","Computer Science","delhi",28.67,77.21,40.67,-73.94,"196"
"197","Computer Science","athens",37.98,23.73,40.67,-73.94,"197"
"198","Computer Science","beijing",39.93,116.4,40.67,-73.94,"198"
"199","Computer Science","magoula",38.08,23.52,40.67,-73.94,"199"
"200","Computer Science","nanjing",32.05,118.78,40.67,-73.94,"200"
"201","Computer Science","beijing",39.93,116.4,40.67,-73.94,"201"
"202","Statistics","los angeles",34.11,-118.41,40.67,-73.94,"202"
"203","Statistics","new york",40.67,-73.94,40.67,-73.94,"203"
"204","Statistics","marietta",33.95,-84.54,40.67,-73.94,"204"
"205","Statistics","new york",40.67,-73.94,40.67,-73.94,"205"
"206","Statistics","new york",40.67,-73.94,40.67,-73.94,"206"
"207","Statistics","new york",40.67,-73.94,40.67,-73.94,"207"
"208","Statistics","new york",40.67,-73.94,40.67,-73.94,"208"
"209","Statistics","new york",40.67,-73.94,40.67,-73.94,"209"
"210","Statistics","new york",40.67,-73.94,40.67,-73.94,"210"
"211","Statistics","boston",42.34,-71.02,40.67,-73.94,"211"
"212","Statistics","beijing",39.93,116.4,40.67,-73.94,"212"
"213","Statistics","new york",40.67,-73.94,40.67,-73.94,"213"
"214","Statistics","new york",40.67,-73.94,40.67,-73.94,"214"
"215","Statistics","new york",40.67,-73.94,40.67,-73.94,"215"
"216","Statistics","new york",40.67,-73.94,40.67,-73.94,"216"
"217","Statistics","new york",40.67,-73.94,40.67,-73.94,"217"
"218","Statistics","new york",40.67,-73.94,40.67,-73.94,"218"
"219","Statistics","new york",40.67,-73.94,40.67,-73.94,"219"
"220","Statistics","new york",40.67,-73.94,40.67,-73.94,"220"
"221","Statistics","shanghai",31.23,121.47,40.67,-73.94,"221"
"222","Statistics","beijing",39.93,116.4,40.67,-73.94,"222"
"223","Statistics","new york",40.67,-73.94,40.67,-73.94,"223"
"224","Statistics","new york",40.67,-73.94,40.67,-73.94,"224"
"225","Statistics","new york",40.67,-73.94,40.67,-73.94,"225"
"226","Statistics","boston",42.34,-71.02,40.67,-73.94,"226"
"227","Statistics","new york",40.67,-73.94,40.67,-73.94,"227"
"228","Statistics","guangzhou",23.12,113.25,40.67,-73.94,"228"
"229","Statistics","new york",40.67,-73.94,40.67,-73.94,"229"
"230","Statistics","new york",40.67,-73.94,40.67,-73.94,"230"
"231","Statistics","new york",40.67,-73.94,40.67,-73.94,"231"
"232","Statistics","new york",40.67,-73.94,40.67,-73.94,"232"
"233","Statistics","new york",40.67,-73.94,40.67,-73.94,"233"
"234","Statistics","new york",40.67,-73.94,40.67,-73.94,"234"
"235","Statistics","new york",40.67,-73.94,40.67,-73.94,"235"
"236","Statistics","phoenix",33.54,-112.07,40.67,-73.94,"236"
"237","Statistics","new york",40.67,-73.94,40.67,-73.94,"237"
"238","Statistics","new york",40.67,-73.94,40.67,-73.94,"238"
"239","Statistics","new york",40.67,-73.94,40.67,-73.94,"239"
"240","Statistics","new york",40.67,-73.94,40.67,-73.94,"240"
"241","Statistics","new york",40.67,-73.94,40.67,-73.94,"241"
"242","Statistics","new york",40.67,-73.94,40.67,-73.94,"242"
"243","Statistics","new york",40.67,-73.94,40.67,-73.94,"243"
"244","Statistics","boston",42.34,-71.02,40.67,-73.94,"244"
"245","Statistics","new york",40.67,-73.94,40.67,-73.94,"245"
"246","Statistics","new york",40.67,-73.94,40.67,-73.94,"246"
"247","Statistics","guangzhou",23.12,113.25,40.67,-73.94,"247"
"248","Statistics","new york",40.67,-73.94,40.67,-73.94,"248"
"249","Statistics","toronto",43.65,-79.38,40.67,-73.94,"249"
"250","Statistics","new york",40.67,-73.94,40.67,-73.94,"250"
"251","Statistics","new york",40.67,-73.94,40.67,-73.94,"251"
"252","Statistics","chapel hill",35.93,-79.04,40.67,-73.94,"252"
"253","Statistics","shanghai",31.23,121.47,40.67,-73.94,"253"
"254","Statistics","new york",40.67,-73.94,40.67,-73.94,"254"
"255","Statistics","new york",40.67,-73.94,40.67,-73.94,"255"
"256","Statistics","san francisco",37.77,-122.45,40.67,-73.94,"256"
"257","Statistics","new york",40.67,-73.94,40.67,-73.94,"257"
"258","Statistics","san francisco",37.77,-122.45,40.67,-73.94,"258"
"259","Statistics","columbus",39.99,-82.99,40.67,-73.94,"259"
"260","Statistics","new york",40.67,-73.94,40.67,-73.94,"260"
"261","Statistics","new york",40.67,-73.94,40.67,-73.94,"261"
"262","Statistics","new york",40.67,-73.94,40.67,-73.94,"262"
"263","Statistics","new york",40.67,-73.94,40.67,-73.94,"263"
"264","Statistics","new york",40.67,-73.94,40.67,-73.94,"264"
"265","Statistics","beijing",39.93,116.4,40.67,-73.94,"265"
"266","Statistics","guangzhou",23.12,113.25,40.67,-73.94,"266"
"267","Statistics","new york",40.67,-73.94,40.67,-73.94,"267"
"268","Statistics","new york",40.67,-73.94,40.67,-73.94,"268"
"269","Statistics","new york",40.67,-73.94,40.67,-73.94,"269"
"270","Statistics","new york",40.67,-73.94,40.67,-73.94,"270"
"271","Statistics","new york",40.67,-73.94,40.67,-73.94,"271"
"272","Statistics","beijing",39.93,116.4,40.67,-73.94,"272"
"273","Statistics","chicago",41.84,-87.68,40.67,-73.94,"273"
"274","Statistics","ann arbor",42.28,-83.73,40.67,-73.94,"274"
"275","Statistics","new york",40.67,-73.94,40.67,-73.94,"275"
"276","Statistics","new york",40.67,-73.94,40.67,-73.94,"276"
"277","Statistics","new york",40.67,-73.94,40.67,-73.94,"277"
"278","Statistics","fremont",37.53,-122,40.67,-73.94,"278"
"279","Statistics","new york",40.67,-73.94,40.67,-73.94,"279"
"280","Statistics","chengdu",30.67,104.07,40.67,-73.94,"280"
"281","Statistics","beijing",39.93,116.4,40.67,-73.94,"281"
"282","Statistics","new york",40.67,-73.94,40.67,-73.94,"282"
"283","Statistics","new york",40.67,-73.94,40.67,-73.94,"283"
"284","Statistics","new york",40.67,-73.94,40.67,-73.94,"284"
"285","Statistics","new york",40.67,-73.94,40.67,-73.94,"285"
"286","Statistics","new york",40.67,-73.94,40.67,-73.94,"286"
"287","Statistics","new york",40.67,-73.94,40.67,-73.94,"287"
"288","Statistics","new york",40.67,-73.94,40.67,-73.94,"288"
"289","Statistics","new york",40.67,-73.94,40.67,-73.94,"289"
"290","Statistics","new york",40.67,-73.94,40.67,-73.94,"290"
"291","Statistics","new york",40.67,-73.94,40.67,-73.94,"291"
"292","Statistics","san jose",37.3,-121.85,40.67,-73.94,"292"
"293","Statistics","new york",40.67,-73.94,40.67,-73.94,"293"
"294","Statistics","new york",40.67,-73.94,40.67,-73.94,"294"
"295","Statistics","new york",40.67,-73.94,40.67,-73.94,"295"
"296","Statistics","new york",40.67,-73.94,40.67,-73.94,"296"
"297","Statistics","new york",40.67,-73.94,40.67,-73.94,"297"
"298","Statistics","new york",40.67,-73.94,40.67,-73.94,"298"
"299","Statistics","new york",40.67,-73.94,40.67,-73.94,"299"
"300","Statistics","new york",40.67,-73.94,40.67,-73.94,"300"
"301","Statistics","new york",40.67,-73.94,40.67,-73.94,"301"
"302","Statistics","new york",40.67,-73.94,40.67,-73.94,"302"
"303","Statistics","seattle",47.62,-122.35,40.67,-73.94,"303"
"304","Statistics","toledo",41.66,-83.58,40.67,-73.94,"304"
"305","Statistics","new york",40.67,-73.94,40.67,-73.94,"305"
"306","Statistics","new york",40.67,-73.94,40.67,-73.94,"306"
"307","Statistics","new york",40.67,-73.94,40.67,-73.94,"307"
"308","Statistics","new york",40.67,-73.94,40.67,-73.94,"308"
"309","Statistics","new york",40.67,-73.94,40.67,-73.94,"309"
"310","Statistics","dallas",32.79,-96.77,40.67,-73.94,"310"
"311","Statistics","columbus",39.99,-82.99,40.67,-73.94,"311"
"312","Statistics","new york",40.67,-73.94,40.67,-73.94,"312"
"313","Statistics","new york",40.67,-73.94,40.67,-73.94,"313"
"314","Statistics","new york",40.67,-73.94,40.67,-73.94,"314"
"315","Statistics","new york",40.67,-73.94,40.67,-73.94,"315"
"316","Statistics","new york",40.67,-73.94,40.67,-73.94,"316"
"317","Statistics","new york",40.67,-73.94,40.67,-73.94,"317"
"318","Statistics","san francisco",37.77,-122.45,40.67,-73.94,"318"
"319","Statistics","new york",40.67,-73.94,40.67,-73.94,"319"
"320","Statistics","new york",40.67,-73.94,40.67,-73.94,"320"
"321","Statistics","new york",40.67,-73.94,40.67,-73.94,"321"
"322","Statistics","chicago",41.84,-87.68,40.67,-73.94,"322"
"323","Statistics","new york",40.67,-73.94,40.67,-73.94,"323"
"324","Statistics","hangzhou",30.25,120.17,40.67,-73.94,"324"
"325","Statistics","new york",40.67,-73.94,40.67,-73.94,"325"
"326","Statistics","new york",40.67,-73.94,40.67,-73.94,"326"
"327","Statistics","shenzhen",22.53,114.13,40.67,-73.94,"327"
"328","Statistics","new york",40.67,-73.94,40.67,-73.94,"328"
"329","Statistics","new york",40.67,-73.94,40.67,-73.94,"329"
"330","Statistics","new york",40.67,-73.94,40.67,-73.94,"330"
"331","Statistics","china",25.7,-99.23,40.67,-73.94,"331"
"332","Statistics","shanghai",31.23,121.47,40.67,-73.94,"332"
"333","Statistics","new york",40.67,-73.94,40.67,-73.94,"333"
"334","Statistics","boston",42.34,-71.02,40.67,-73.94,"334"
"335","Statistics","bangkok",13.73,100.5,40.67,-73.94,"335"
"336","Statistics","new york",40.67,-73.94,40.67,-73.94,"336"
"337","Both included","delhi",28.67,77.21,40.67,-73.94,"337"
"338","Both included","kingston",44.23,-76.5,40.67,-73.94,"338"
"339","Both included","delhi",28.67,77.21,40.67,-73.94,"339"
"340","Both included","palo alto",37.4,-122.14,40.67,-73.94,"340"
"341","Both included","nanjing",32.05,118.78,40.67,-73.94,"341"
"342","Both included","seattle",47.62,-122.35,40.67,-73.94,"342"
"343","Both included","austin",30.31,-97.75,40.67,-73.94,"343"
"344","Both included","palo alto",37.4,-122.14,40.67,-73.94,"344"
"345","Both included","new york",40.67,-73.94,40.67,-73.94,"345"
"346","Both included","seattle",47.62,-122.35,40.67,-73.94,"346"
"347","Both included","pune",18.53,73.84,40.67,-73.94,"347"
"348","Both included","san jose",37.3,-121.85,40.67,-73.94,"348"
"349","Both included","new york",40.67,-73.94,40.67,-73.94,"349"
"350","Both included","newark",40.72,-74.17,40.67,-73.94,"350"
"351","Both included","providence",41.82,-71.42,40.67,-73.94,"351"
"352","Both included","palo alto",37.4,-122.14,40.67,-73.94,"352"
"353","Both included","palo alto",37.4,-122.14,40.67,-73.94,"353"
"354","Both included","palo alto",37.4,-122.14,40.67,-73.94,"354"
"355","Both included","new york",40.67,-73.94,40.67,-73.94,"355"
"356","Both included","new york",40.67,-73.94,40.67,-73.94,"356"
"357","Both included","new york",40.67,-73.94,40.67,-73.94,"357"
"358","Both included","hyderabad",17.4,78.48,40.67,-73.94,"358"
"359","Both included","new york",40.67,-73.94,40.67,-73.94,"359"
"360","Both included","redmond",47.67,-122.11,40.67,-73.94,"360"
"361","Both included","new york",40.67,-73.94,40.67,-73.94,"361"
"362","Both included","hyderabad",17.4,78.48,40.67,-73.94,"362"
"363","Both included","beijing",39.93,116.4,40.67,-73.94,"363"
"364","Both included","delhi",28.67,77.21,40.67,-73.94,"364"
"365","Both included","seattle",47.62,-122.35,40.67,-73.94,"365"
"366","Both included","new york",40.67,-73.94,40.67,-73.94,"366"
"367","Both included","noida",28.58,77.33,40.67,-73.94,"367"
"368","Both included","new york",40.67,-73.94,40.67,-73.94,"368"
"369","Both included","chicago",41.84,-87.68,40.67,-73.94,"369"
"370","Both included","new york",40.67,-73.94,40.67,-73.94,"370"
"371","Both included","seattle",47.62,-122.35,40.67,-73.94,"371"
"372","Both included","miami",25.78,-80.21,40.67,-73.94,"372"
"373","Both included","new york",40.67,-73.94,40.67,-73.94,"373"
"374","Both included","delhi",28.67,77.21,40.67,-73.94,"374"
"375","Both included","sunnyvale",37.39,-122.03,40.67,-73.94,"375"
"376","Both included","taipei",25.02,121.45,40.67,-73.94,"376"
"377","Both included","curitiba",-25.42,-49.29,40.67,-73.94,"377"
"378","Both included","shanghai",31.23,121.47,40.67,-73.94,"378"
"379","Both included","seattle",47.62,-122.35,40.67,-73.94,"379"
"380","Both included","seattle",47.62,-122.35,40.67,-73.94,"380"
"381","Both included","seattle",47.62,-122.35,40.67,-73.94,"381"
"382","Both included","new york",40.67,-73.94,40.67,-73.94,"382"
"383","Both included","new york",40.67,-73.94,40.67,-73.94,"383"
"384","Both included","new york",40.67,-73.94,40.67,-73.94,"384"
"385","Both included","tokyo",35.67,139.77,40.67,-73.94,"385"
"386","Both included","guangzhou",23.12,113.25,40.67,-73.94,"386"
"387","Both included","new york",40.67,-73.94,40.67,-73.94,"387"
"388","Both included","delhi",28.67,77.21,40.67,-73.94,"388"
"389","Both included","seattle",47.62,-122.35,40.67,-73.94,"389"
"390","Both included","new york",40.67,-73.94,40.67,-73.94,"390"
"391","Both included","lafayette",30.22,-92.03,40.67,-73.94,"391"
"392","Both included","new york",40.67,-73.94,40.67,-73.94,"392"
"393","Both included","boston",42.34,-71.02,40.67,-73.94,"393"
"394","Both included","los angeles",34.11,-118.41,40.67,-73.94,"394"
"395","Both included","new york",40.67,-73.94,40.67,-73.94,"395"
"396","Both included","new york",40.67,-73.94,40.67,-73.94,"396"
"397","Both included","cambridge",42.38,-71.12,40.67,-73.94,"397"
"398","Both included","singapore",1.3,103.85,40.67,-73.94,"398"
"399","Both included","san diego",32.81,-117.14,40.67,-73.94,"399"
"400","Both included","new york",40.67,-73.94,40.67,-73.94,"400"
"401","Both included","santa clara",37.37,-121.97,40.67,-73.94,"401"
"402","Both included","seattle",47.62,-122.35,40.67,-73.94,"402"
"403","Both included","palo alto",37.4,-122.14,40.67,-73.94,"403"
"404","Both included","palo alto",37.4,-122.14,40.67,-73.94,"404"
"405","Both included","sunnyvale",37.39,-122.03,40.67,-73.94,"405"
"406","Both included","new york",40.67,-73.94,40.67,-73.94,"406"
"407","Both included","chicago",41.84,-87.68,40.67,-73.94,"407"
"408","Both included","philadelphia",40.01,-75.13,40.67,-73.94,"408"
"409","Both included","seattle",47.62,-122.35,40.67,-73.94,"409"
"410","Both included","palo alto",37.4,-122.14,40.67,-73.94,"410"
"411","Both included","new york",40.67,-73.94,40.67,-73.94,"411"
